relative_path,bytes,sha256,role,provenance
.gitignore,237,c62fa7005db822c999209c4713e5ef82bd0f2e85c62779a6b617fc17d7f384ae,documentation,paper-candidate authored or packaging file
DATA_AND_MODELS.md,4522,49e1f14697a1350cf8682beee4f53e51060c4a7f79cb24ccc73bd2ca86023263,documentation,paper-candidate authored or packaging file
LICENSE,1068,05c5c8e516fe5c8c6e0f71267047921f0fc27cff92e9a7e769deecb47ced72eb,documentation,paper-candidate authored or packaging file
README.md,4426,487978209e5a4ad718fe637f5d0e37163cb6fc401926e7955439dbdbecc27460,documentation,paper-candidate authored or packaging file
REPRODUCIBILITY.md,10652,44d5e81d9e86916514ab032be97a4d2e4dd096a377d2b5c982420fc68d836b66,documentation,paper-candidate authored or packaging file
THIRD_PARTY_NOTICES.md,4885,be48ac29aa1e52257e72718c6045a1116af947d75fa430b23fb2a0c2a15d7418,documentation,paper-candidate authored or packaging file
code/check_gssc_weights.py,1168,c390e4d59df42a21133b1326f2490bbc6c5ac9823da63a57f39d0f392045b88d,source_code,paper-candidate authored or packaging file
code/core/.vendor/README.md,621,44b57055885b244a8373d96f9127647664dbbfde35f1607558ed2fc8ba20af4e,source_code,paper-candidate authored or packaging file
code/core/analysis/__init__.py,75,8659e4d589d4b2fc7d5b4b6dd12b1bb1d4f0513d7f2699d547774c5515c39b55,source_code,copied unchanged from project analysis/ tree
code/core/analysis/combined_fawake/__init__.py,63,6db7186d0bc56fe8a8c9e1cd5b85a9b60703ecfc57708e371421ba08d12d9a17,source_code,copied unchanged from project analysis/ tree
code/core/analysis/combined_fawake/adjacent_repeat_v3_model.py,15102,41cae845e37ce250d08bbab8326c7f9d723d485530cb76dca0a3b6d123e21beb,source_code,copied unchanged from project analysis/ tree
code/core/analysis/combined_fawake/augment_adjacent_recurrence_grid.py,13189,de92a9e9fc4813353071a8d240a421b6e0d7da3bb1ee86169dcb175095212918,source_code,copied unchanged from project analysis/ tree
code/core/analysis/combined_fawake/dense_repeat_fawake_model.py,45965,6d66542e9859bb4e0d525854b40e4e2f528a1591109a06d435ed26930d0b22d5,source_code,copied unchanged from project analysis/ tree
code/core/analysis/combined_fawake/eeg_features.py,15872,31eda7494e26787ae7fd0e84422cf8169b69f8bde4f27c73d92878c961a915da,source_code,copied unchanged from project analysis/ tree
code/core/analysis/combined_fawake/fit_adjacent_repeat_v3.py,45180,bb54e46cd7ef794536f0db58ba083c35b20cff8a8f6c9ba0aaf1b56c92749929,source_code,copied unchanged from project analysis/ tree
code/core/analysis/combined_fawake/fit_dense_repeat_fawake.py,51026,93f7f48305f380093704af47fae4e094c6ee65cadc5cda9118379991ac8d26a6,source_code,copied unchanged from project analysis/ tree
code/core/analysis/combined_fawake/fit_monotone_bernstein_g.py,72554,fcae1807364c6ed3e7823fe0448176a06e40a541e9cfe46d5266f6f0ac6b526b,source_code,copied unchanged from project analysis/ tree
code/core/analysis/combined_fawake/fit_rem_only_global_g.py,31095,a0479456757dbde8fb4f09f4352c534d2bcd261c69feb49f18c38ef4743e9067,source_code,copied unchanged from project analysis/ tree
code/core/analysis/combined_fawake/fit_stage_weighted_global_g.py,34387,baf9a96037aa35d9656c57965998d0113410ea22df09527f4d06d6e84895ddc9,source_code,copied unchanged from project analysis/ tree
code/core/analysis/combined_fawake/monotone_bernstein_g.py,16917,7ea41a4bdadae3067f25f02f38a872bd209b77e237cb89dff8f128ef350e82f4,source_code,copied unchanged from project analysis/ tree
code/core/analysis/combined_fawake/plot_rem_only_g_results.py,31720,e1dfe3d53ce46d5d3179aca0b87de8c3ce959bd404d43ffb142c2e0f90753adb,source_code,copied unchanged from project analysis/ tree
code/core/analysis/combined_fawake/plot_stage_weighted_g_results.py,27931,17d5a851adbe5b6cb3316cf084daec6725edfa801ee4d4625ea8abb595104dae,source_code,copied unchanged from project analysis/ tree
code/core/analysis/combined_fawake/predict_adjacent_repeat_v3.py,12753,0fd668ec41bfeff7669a9614dfe0ca1421c8c2a144219c52a318c4ab6c0a7ecb,source_code,copied unchanged from project analysis/ tree
code/core/analysis/combined_fawake/predict_dense_repeat_fawake_initial.py,17300,7928e855548e5621a49230608689c45037cada38b6b8ee7aa2e25c642dcf4072,source_code,copied unchanged from project analysis/ tree
code/core/analysis/sleep_staging/__init__.py,41,d945b25845f41dad5f3f3f6be076775468ae17c8719e4f66d9c8166df64eb381,source_code,copied unchanged from project analysis/ tree
code/core/analysis/sleep_staging/kumral_gssc_rem_probability.py,40770,0165b3e6deb4a76bb9abaa1852d4cdd8eee9846d3af8c2103116686570ff61a3,source_code,copied unchanged from project analysis/ tree
code/core/build_manifest.py,3505,343499b5917a43dbf041a328ba9e9ab231ec7c67773abb27e71055ae0e65bf69,source_code,paper-candidate authored or packaging file
code/core/prepare_core_data.py,2787,ed0217f3e5704ab2861eab26d9c6262c1eee9918d4375533000ca580c4749c8d,source_code,paper-candidate authored or packaging file
code/core/requirements.txt,146,cbeed9b792bcbaf8e113cd3b3de50a207137244c79bdd10cc0da75455809a3d7,source_code,paper-candidate authored or packaging file
code/core/verify_core_package.py,4891,1fae889288da6b3da8a18f36460e5d5993faf2480b3ee6aa4f2348569758c18d,source_code,paper-candidate authored or packaging file
code/plot_kumral_test_sample_figures.py,26778,4d70a9ccb5fb69c58a2a63f55c2ba9c7f41e448be033a66a84566a06931d56ec,source_code,paper-candidate authored or packaging file
code/requirements_figures.txt,40,24df41425ed74fb8bf59e0f3bbf9dc81fbf021b533decf6123c667103cf9ac98,source_code,paper-candidate authored or packaging file
data/core/README.md,2821,f2ca2a89e50341190b5706a431da42f4bc4526f3b5c6652ec19eb06dda42cec2,derived_data,paper-candidate authored or packaging file
data/core/correlations/QA.json,20612,52e63d894eaba03c7f55cf3a90349c28a7b93812d7e78ebe704acc8947d00532,derived_data,project outputs/dense_repeat_fawake_v3/stage_weighted_g_literature_v1
data/core/correlations/combined_correlation_values.csv,18285,d0987823104e445871b845f7b281f90365dae23032be84efbb9b03e884aada8e,derived_data,project outputs/dense_repeat_fawake_v3/stage_weighted_g_literature_v1
